SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Condo/Co-op,118 Borrego,Irvine,CA,92618,501500,,,,,,,,,,,,,http://www.redfin.com/CA/Irvine/118-Borrego-92618/home/52530546,,,N,Y,33.6981987,-117.7155561
PAST SALE,June-21-2012,Single Family Residential,240 GREENMOOR,Irvine,CA,92614,635000,4,3.0,WB - Woodbridge,1900,3570,1984,2830,334,82,Sold,,,http://www.redfin.com/CA/Irvine/240-Greenmoor-92614/home/4697659,CRMLS,S695258,N,Y,33.6671242,-117.7987881
PAST SALE,June-7-2019,Condo/Co-op,3406 Watermarke Pl,Irvine,CA,92612,631000,2,2.0,UT - University Town Center,1137,,2004,288,555,377,Sold,,,http://www.redfin.com/CA/Irvine/3406-Watermarke-Pl-92612/home/5980544,CRMLS,OC19086222,N,Y,33.6661396,-117.8507503
PAST SALE,September-13-2017,Condo/Co-op,34 Full Moon,Irvine,CA,92618,489900,1,1.5,PS - Portola Springs,1220,,2010,920,402,324,Sold,,,http://www.redfin.com/CA/Irvine/34-Full-Moon-92618/home/40102637,CRMLS,OC17178833,N,Y,33.6952465,-117.7189038
PAST SALE,December-26-2019,Townhouse,72 Jade Flower,Irvine,CA,92620,750000,3,3.0,CV - Cypress Village,1619,1800,2015,86,463,335,Sold,,,http://www.redfin.com/CA/Irvine/72-Jade-Flower-92620/home/112722244,CRMLS,OC19249450,N,Y,33.680878,-117.7580605
PAST SALE,June-27-2018,Townhouse,2694 Dietrich Dr,Tustin,CA,92782,560000,2,2.0,89 - Tustin Ranch,1233,,1994,633,454,324,Sold,,,http://www.redfin.com/CA/Tustin/2694-Dietrich-Dr-92782/home/5628669,CRMLS,OC18110871,N,Y,33.756072,-117.766309
PAST SALE,November-13-2015,Townhouse,366 Fallingstar,Irvine,CA,92614,511000,2,2.5,WB - Woodbridge,1176,4356000,1984,1590,435,304,Sold,,,http://www.redfin.com/CA/Irvine/366-Fallingstar-92614/unit-64/home/5668069,CRMLS,OC15199978,N,Y,33.6686787,-117.7956759
PAST SALE,April-3-2018,Single Family Residential,24 Desert Willow,Irvine,CA,92606,1212000,4,3.5,CG - Columbus Grove,2878,5189,2005,718,421,160,Sold,,,http://www.redfin.com/CA/Irvine/24-Desert-Willow-92606/home/7202328,CRMLS,OC18024553,N,Y,33.6917696,-117.81555
PAST SALE,September-20-2016,Single Family Residential,14 Deer Spg,Irvine,CA,92604,999000,4,2.5,EC - El Camino Real,2564,5185,1976,1278,390,65,Sold,,,http://www.redfin.com/CA/Irvine/14-Deer-Spg-92604/home/4683444,CRMLS,OC16160082,N,Y,33.6937887,-117.7928995
PAST SALE,January-8-2019,Condo/Co-op,225 Springview,Irvine,CA,92620,355000,1,1.0,NW - Northwood,639,,1977,438,556,295,Sold,,,http://www.redfin.com/CA/Irvine/225-Springview-92620/home/5493514,CRMLS,OC18241366,N,Y,33.7140277,-117.7584347
PAST SALE,February-14-2014,Single Family Residential,34 Marblehead,Irvine,CA,92620,950000,4,2.75,WD - Woodbury,2156,3433,2010,2227,441,110,Sold,,,http://www.redfin.com/CA/Irvine/34-Marblehead-92620/home/28931919,CRMLS,OC13212470,N,Y,33.6980024,-117.7564641
PAST SALE,August-20-2019,Condo/Co-op,186 Streamwood,Irvine,CA,92620,306000,1,1.0,NW - Northwood,633,,1977,214,483,295,Sold,,,http://www.redfin.com/CA/Irvine/186-Streamwood-92620/home/5492865,CRMLS,OC19138464,N,Y,33.7134299,-117.7586793
PAST SALE,June-21-2018,Condo/Co-op,614 Silk Tree,Irvine,CA,92606,699888,3,3.5,CG - Columbus Grove,1669,,2007,639,419,399,Sold,,,http://www.redfin.com/CA/Irvine/614-Silk-Tree-92606/home/12253381,CRMLS,OC18093396,N,Y,33.6919338,-117.8192123
PAST SALE,September-8-2017,Condo/Co-op,70 Timber #44,Irvine,CA,92614,595000,3,2.0,WB - Woodbridge,1114,,1980,925,534,361,Sold,,,http://www.redfin.com/CA/Irvine/70-Timber-Run-92614/unit-44/home/5575860,CRMLS,OC17157796,N,Y,33.6743079,-117.8159804
PAST SALE,August-28-2018,Condo/Co-op,62 Windjammer #30,Irvine,CA,92614,480388,2,2.0,WB - Woodbridge,970,1000,1980,571,495,398,Sold,,,http://www.redfin.com/CA/Irvine/62-Windjammer-92614/unit-30/home/5590947,CRMLS,OC18150747,N,Y,33.6778474,-117.8136346
PAST SALE,May-11-2018,Condo/Co-op,2206 Apricot Dr #2206,Irvine,CA,92618,475000,2,2.0,OT - Orangetree,1000,,1979,680,475,441,Sold,,,http://www.redfin.com/CA/Irvine/2206-Apricot-Dr-92618/unit-2206/home/5259653,CRMLS,OC18070181,N,Y,33.669467039,-117.7744408
PAST SALE,,Condo/Co-op,123 Neptune,Irvine,CA,92618,700000,3,3.0,,2038,,,,343,,,,,http://www.redfin.com/CA/Irvine/123-Neptune-92618/home/143910134,,,N,Y,33.698790433,-117.7324954
PAST SALE,June-28-2018,Townhouse,20 Palmieri Aisle,Irvine,CA,92606,590000,2,2.5,WP - Westpark,1347,,1993,632,438,409,Sold,,,http://www.redfin.com/CA/Irvine/20-Palmieri-Aisle-92606/home/5590537,CRMLS,OC18125198,N,Y,33.686967,-117.8194641
PAST SALE,June-21-2019,Townhouse,96 Townsend,Irvine,CA,92620,799000,3,3.0,WD - Woodbury,2026,,2004,274,394,325,Sold,,,http://www.redfin.com/CA/Irvine/96-Townsend-92620/home/17473982,CRMLS,OC19073863,N,Y,33.7016912,-117.7483128
PAST SALE,December-2-2019,Condo/Co-op,143 Full Sun,Irvine,CA,92618,780000,3,3.0,CV - Cypress Village,1606,,2017,110,486,362,Sold,,,http://www.redfin.com/CA/Irvine/143-Full-Sun-92618/home/169485929,CRMLS,OC19177372,N,Y,33.6818591,-117.7450818
PAST SALE,August-22-2013,Single Family Residential,21 Acacia Tree Ln,Irvine,CA,92612,786000,3,2.5,UP - University Park,2284,3049,1969,2403,344,229,Sold,,,http://www.redfin.com/CA/Irvine/21-Acacia-Tree-Ln-92612/home/4704566,CRMLS,OC13141072,N,Y,33.6609369,-117.81535
PAST SALE,June-6-2014,Single Family Residential,25 Seedling,Irvine,CA,92618,775000,3,2.5,PS - Portola Springs,1871,3485,2012,2115,414,134,Sold,,,http://www.redfin.com/CA/Irvine/25-Seedling-92618/home/45378187,CRMLS,OC14046851,N,Y,33.7042623,-117.7263643
PAST SALE,April-18-2019,Condo/Co-op,174 Rose Arch,Irvine,CA,92620,629000,2,2.0,CV - Cypress Village,1297,,2015,338,485,328,Sold,,,http://www.redfin.com/CA/Irvine/174-Rose-Arch-92620/home/112728123,CRMLS,OC19047951,N,Y,33.6825532,-117.7607869
PAST SALE,October-8-2019,Single Family Residential,4371 Bermuda Cir,Irvine,CA,92604,780000,2,2.0,EC - El Camino Real,1192,7800,1971,165,654,65,Sold,,,http://www.redfin.com/CA/Irvine/4371-Bermuda-Cir-92604/home/4666055,CRMLS,OC19156396,N,Y,33.7010749,-117.7829406
PAST SALE,May-18-2018,Condo/Co-op,162 Follyhatch,Irvine,CA,92618,820000,3,2.0,GP - Great Park,2076,,2017,673,395,395,Sold,,,http://www.redfin.com/CA/Irvine/162-Follyhatch-92618/home/145304905,CRMLS,OC18083292,N,Y,33.6894368,-117.7372621
PAST SALE,August-2-2018,Condo/Co-op,64 Overbrook,Irvine,CA,92620,566000,1,1.5,STG - Stonegate,1129,,2013,597,501,310,Sold,,,http://www.redfin.com/CA/Irvine/64-Overbrook-92620/home/58555574,CRMLS,OC18141717,N,Y,33.705173,-117.7470756
PAST SALE,September-19-2019,Single Family Residential,106 Orchard,Irvine,CA,92618,710000,3,2.0,OT - Orangetree,1445,2988,1977,184,491,176,Sold,,,http://www.redfin.com/CA/Irvine/106-Orchard-92618/home/4746195,CRMLS,OC19162685,N,Y,33.6709162,-117.7705029
PAST SALE,January-4-2017,Condo/Co-op,181 Oval Rd,Irvine,CA,92604,445000,2,2.0,EC - El Camino Real,1048,,1972,1172,425,325,Sold,,,http://www.redfin.com/CA/Irvine/181-Oval-Rd-92604/unit-1/home/5345057,CRMLS,OC16749465,N,Y,33.6924385,-117.7734936
PAST SALE,March-26-2012,Condo/Co-op,107 ALHAMBRA #38,Irvine,CA,92620,470000,3,2.5,WD - Woodbury,1285,,2006,2917,366,203,Sold,,,http://www.redfin.com/CA/Irvine/107-Alhambra-92620/unit-38/home/12252723,CRMLS,S681844,N,Y,33.6964987,-117.7529744
PAST SALE,August-29-2016,Condo/Co-op,19 Edgestone #133,Irvine,CA,92606,620000,3,2.0,WN - Walnut (Irvine),1096,,1984,1300,566,250,Sold,,,http://www.redfin.com/CA/Irvine/19-Edgestone-92606/unit-133/home/5201835,CRMLS,OC16164852,N,Y,33.6992947,-117.7970477
PAST SALE,September-17-2015,Townhouse,2953 BALLESTEROS Ln,Tustin,CA,92782,515000,3,2.25,89 - Tustin Ranch,1370,1370,1993,1647,376,360,Sold,,,http://www.redfin.com/CA/Tustin/2953-Ballesteros-Ln-92782/home/5430611,CRMLS,OC15161863,N,Y,33.7347741,-117.7819077
PAST SALE,November-9-2017,Condo/Co-op,3 Crivelli Aisle,Irvine,CA,92606,563000,2,2.0,WP - Westpark,1377,,1994,863,409,409,Sold,,,http://www.redfin.com/CA/Irvine/3-Crivelli-Aisle-92606/home/5589946,CRMLS,OC17228911,N,Y,33.6868749,-117.8181556
PAST SALE,May-2-2019,Condo/Co-op,7 Denver #83,Irvine,CA,92604,530000,2,2.5,EC - El Camino Real,1069,,1977,324,496,235,Sold,,,http://www.redfin.com/CA/Irvine/7-Denver-92604/unit-83/home/5473851,CRMLS,OC19052147,N,Y,33.6981715,-117.7756782
PAST SALE,May-17-2019,Condo/Co-op,3 Misty Run,Irvine,CA,92614,808888,4,3.0,WB - Woodbridge,1843,,1981,309,439,396,Sold,,,http://www.redfin.com/CA/Irvine/3-Misty-Run-92614/unit-131/home/5641733,CRMLS,OC19088620,N,Y,33.667783,-117.811549
PAST SALE,July-25-2018,Condo/Co-op,59 Bell Chime,Irvine,CA,92618,740000,3,2.5,PS - Portola Springs,1600,,2006,605,463,211,Sold,,,http://www.redfin.com/CA/Irvine/59-Bell-Chime-92618/home/12256424,CRMLS,OC18068718,N,Y,33.6974097,-117.7179376
PAST SALE,December-2-2019,Condo/Co-op,22196 Caminito Arroyo Seco #88,Laguna Hills,CA,92653,476975,3,2.0,S2 - Laguna Hills,1368,,1981,110,349,420,Sold,,,http://www.redfin.com/CA/Laguna-Hills/22196-Caminito-Arroyo-Seco-92653/unit-88/home/5634461,CRMLS,OC19207745,N,Y,33.6255037,-117.741462
PAST SALE,July-17-2018,Single Family Residential,3812 Scottsdale Dr,Irvine,CA,92606,1000000,4,2.5,WN - Walnut (Irvine),2300,5000,1973,613,435,62,Sold,,,http://www.redfin.com/CA/Irvine/3812-Scottsdale-Dr-92606/home/4672477,CRMLS,OC18149441,N,Y,33.7096011,-117.7869713
PAST SALE,February-24-2017,Townhouse,1 Clover #27,Irvine,CA,92604,610000,2,2.0,WB - Woodbridge,1120,,1976,1121,545,413,Sold,,,http://www.redfin.com/CA/Irvine/1-Clover-92604/unit-27/home/141507802,CRMLS,OC17001591,N,Y,33.681871,-117.8004159
PAST SALE,August-7-2014,Condo/Co-op,402 Silk Tree,Irvine,CA,92606,475000,2,2.25,CG - Columbus Grove,1209,,2007,2053,393,399,Sold,,,http://www.redfin.com/CA/Irvine/402-Silk-Tree-92606/home/17473976,CRMLS,OC14130363,N,Y,33.6920947,-117.8187085
PAST SALE,July-23-2018,Condo/Co-op,79 Bay Laurel,Irvine,CA,92618,730000,3,3.5,CV - Cypress Village,1541,,2016,607,474,331,Sold,,,http://www.redfin.com/CA/Irvine/79-Bay-Laurel-92618/home/108509711,CRMLS,OC18138723,N,Y,33.6823936,-117.7571237
PAST SALE,May-9-2018,Townhouse,2908 Player Ln,Tustin,CA,92782,692500,4,2.5,89 - Tustin Ranch,1865,,1998,682,371,329,Sold,,,http://www.redfin.com/CA/Tustin/2908-Player-Ln-92782/home/5431195,CRMLS,OC18046514,N,Y,33.7355755,-117.7820413
PAST SALE,April-5-2017,Condo/Co-op,70 Elksford Ave,Irvine,CA,92604,460000,2,2.0,EC - El Camino Real,1048,,1972,1081,439,335,Sold,,,http://www.redfin.com/CA/Irvine/70-Elksford-Ave-92604/unit-1/home/5345008,CRMLS,OC17048091,N,Y,33.6924385,-117.7734936
PAST SALE,January-10-2020,Single Family Residential,4791 Karen Ann Ln,Irvine,CA,92604,855000,4,2.0,EC - El Camino Real,1752,5599,1971,71,488,,Sold,,,http://www.redfin.com/CA/Irvine/4791-Karen-Ann-Ln-92604/home/4666294,CRMLS,OC19272444,N,Y,33.696007,-117.7782686
PAST SALE,March-1-2018,Single Family Residential,7 Delano,Irvine,CA,92602,1378000,5,5.0,NK - Northpark,3614,5000,2003,751,381,110,Sold,,,http://www.redfin.com/CA/Irvine/7-Delano-92602/home/5859356,CRMLS,OC17177325,N,Y,33.7218313,-117.7729551
PAST SALE,June-28-2019,Townhouse,11 Cattail #6,Irvine,CA,92604,656000,3,2.5,EC - El Camino Real,1561,1742,1978,267,420,428,Sold,,,http://www.redfin.com/CA/Irvine/11-Cattail-92604/unit-6/home/5444090,CRMLS,OC19113136,N,Y,33.6941181,-117.7875383
PAST SALE,June-26-2019,Condo/Co-op,39 Splendor,Irvine,CA,92618,930000,4,3.0,WD - Woodbury,1904,,2010,269,488,134,Sold,,,http://www.redfin.com/CA/Irvine/39-Splendor-92618/home/28932553,CRMLS,OC19093467,N,Y,33.6900069,-117.7449195
PAST SALE,May-22-2018,Single Family Residential,3651 Claremont St,Irvine,CA,92614,830000,4,2.5,WP - Westpark,1783,5100,1969,669,466,75,Sold,,,http://www.redfin.com/CA/Irvine/3651-Claremont-St-92614/home/4656155,CRMLS,OC18063549,N,Y,33.6724259,-117.8278229
PAST SALE,February-21-2019,Single Family Residential,3861 Blackthorn St,Irvine,CA,92606,975000,4,2.5,WN - Walnut (Irvine),2621,5400,1972,394,372,50,Sold,,,http://www.redfin.com/CA/Irvine/3861-Blackthorn-St-92606/home/4674161,CRMLS,OC18285953,N,Y,33.7011072,-117.7943792
PAST SALE,May-10-2017,Condo/Co-op,249 Lockford,Irvine,CA,92602,672000,3,2.0,NK - Northpark,1893,,2003,1046,355,346,Sold,,,http://www.redfin.com/CA/Irvine/249-Lockford-92602/home/5920162,CRMLS,OC17066697,N,Y,33.7361756,-117.7667728
PAST SALE,August-13-2019,Single Family Residential,32 Honeyrose,Irvine,CA,92620,1100000,3,2.5,WD - Woodbury,2364,3520,2009,221,465,125,Sold,,,http://www.redfin.com/CA/Irvine/32-Honeyrose-92620/home/7203437,CRMLS,OC19161558,N,Y,33.6885543,-117.7480806
PAST SALE,May-25-2018,Condo/Co-op,14 Windjammer #6,Irvine,CA,92614,499990,2,2.0,WB - Woodbridge,1000,,1980,666,500,394,Sold,,,http://www.redfin.com/CA/Irvine/14-Windjammer-92614/unit-6/home/5590820,CRMLS,OC18096710,N,Y,33.6778474,-117.8136346
PAST SALE,February-8-2019,Townhouse,166 Fixie,Irvine,CA,92618,756000,3,3.5,GP - Great Park,2075,,2017,407,364,408,Sold,,,http://www.redfin.com/CA/Irvine/166-Fixie-92618/home/146415952,CRMLS,OC18273005,N,Y,33.6902498,-117.7341505
PAST SALE,August-17-2018,Condo/Co-op,100 Alicante Aisle #142,Irvine,CA,92614,505000,2,2.0,WP - Westpark,871,,1988,582,580,289,Sold,,,http://www.redfin.com/CA/Irvine/100-Alicante-Aisle-92614/unit-142/home/5587940,CRMLS,OC18173476,N,Y,33.6853274,-117.8284151
PAST SALE,April-20-2016,Condo/Co-op,94 Costa Brava,Irvine,CA,92620,681000,3,3.5,WD - Woodbury,1774,,2010,1431,384,305,Sold,,,http://www.redfin.com/CA/Irvine/94-Costa-Brava-92620/home/40103499,CRMLS,OC16034513,N,Y,33.6987703,-117.7453532
PAST SALE,December-29-2015,Condo/Co-op,67 Oxford,Irvine,CA,92612,427900,2,1.0,UT - University Town Center,948,,1981,1544,451,281,Sold,,,http://www.redfin.com/CA/Irvine/67-Oxford-92612/unit-8/home/5678143,CRMLS,OC15235299,N,Y,33.6512501,-117.8275413
PAST SALE,May-30-2018,Condo/Co-op,194 Capricorn,Irvine,CA,92618,640000,2,2.0,PS - Portola Springs,1178,,2015,661,543,329,Sold,,,http://www.redfin.com/CA/Irvine/194-Capricorn-92618/home/112728062,CRMLS,OC18077079,N,Y,33.7001825,-117.7309671
PAST SALE,November-20-2019,Condo/Co-op,5056 Avenida Del Sol,Laguna Woods,CA,92637,757500,2,2.0,LW - Laguna Woods,1304,,1973,122,581,620,Sold,,,http://www.redfin.com/CA/Laguna-Woods/5056-Avenida-Del-Sol-92637/home/5361404,CRMLS,OC19179828,N,Y,33.6178003,-117.7474393
PAST SALE,September-28-2017,Condo/Co-op,104 Sarabande,Irvine,CA,92620,619900,2,2.5,WD - Woodbury,1364,1000,2006,905,454,285,Sold,,,http://www.redfin.com/CA/Irvine/104-Sarabande-92620/home/12257227,CRMLS,OC17199238,N,Y,33.6958766,-117.7520525
PAST SALE,August-25-2014,Condo/Co-op,23 Carnation,Irvine,CA,92618,615000,3,3.0,OC - Oak Creek,1525,1000,2001,2035,403,312,Sold,,,http://www.redfin.com/CA/Irvine/23-Carnation-92618/home/5841650,CRMLS,OC14122791,N,Y,33.6641689,-117.7879045
PAST SALE,July-10-2013,Single Family Residential,7 Buchanan,Irvine,CA,92620,720000,3,2.0,NW - Northwood,1538,4792,1985,2446,468,75,Sold,,,http://www.redfin.com/CA/Irvine/7-Buchanan-92620/home/4783332,CRMLS,OC13113204,N,Y,33.7074374,-117.776247
PAST SALE,August-30-2018,Condo/Co-op,88 Bronze Leaf,Irvine,CA,92620,600000,2,2.5,CV - Cypress Village,1172,,2015,569,512,331,Sold,,,http://www.redfin.com/CA/Irvine/88-Bronze-Leaf-92620/home/112722216,CRMLS,OC18174921,N,Y,33.6816719,-117.7551814
PAST SALE,May-4-2016,Condo/Co-op,85 Waterman,Irvine,CA,92602,589000,2,2.5,WI - West Irvine,1220,,2002,1417,483,182,Sold,,,http://www.redfin.com/CA/Irvine/85-Waterman-92602/home/5916988,CRMLS,OC16061557,N,Y,33.7323035,-117.7769603
PAST SALE,February-24-2014,Single Family Residential,7 Prosa,Irvine,CA,92620,810000,3,2.5,NW - Northwood,1915,4356,1979,2217,423,85,Sold,,,http://www.redfin.com/CA/Irvine/7-Prosa-92620/home/4786076,CRMLS,OC14011321,N,Y,33.7160765,-117.7556103
PAST SALE,August-11-2011,Condo/Co-op,7 SUMMER BREEZE,Irvine,CA,92603,500000,3,2.5,TR - Turtle Rock,1740,,1981,3145,287,300,Sold,,,http://www.redfin.com/CA/Irvine/7-Summer-Breeze-92603/unit-48/home/5618864,CRMLS,S643939,N,Y,33.6331172,-117.7982284
PAST SALE,June-19-2018,Condo/Co-op,2960 Champion Way #1010,Tustin,CA,92782,375000,1,1.0,89 - Tustin Ranch,791,,1992,641,474,325,Sold,,,http://www.redfin.com/CA/Tustin/2960-Champion-Way-92782/unit-1010/home/5622375,CRMLS,OC18058505,N,Y,33.7401909,-117.7766827
PAST SALE,May-28-2019,Condo/Co-op,17 Springwater #63,Irvine,CA,92604,760000,3,2.5,WB - Woodbridge,1653,,1980,298,460,328,Sold,,,http://www.redfin.com/CA/Irvine/17-Springwater-92604/unit-63/home/5626804,CRMLS,OC19033624,N,Y,33.6775639,-117.7952926
PAST SALE,June-9-2015,Single Family Residential,32 Daphne,Irvine,CA,92606,945000,3,2.5,CG - Columbus Grove,2400,3672,2008,1747,394,160,Sold,,,http://www.redfin.com/CA/Irvine/32-Daphne-92606/home/7212996,CRMLS,OC15093943,N,Y,33.6935551,-117.8179772
PAST SALE,July-2-2019,Single Family Residential,3581 Myrtle St,Irvine,CA,92606,975000,4,3.0,WN - Walnut (Irvine),2277,5300,1973,263,428,50,Sold,,,http://www.redfin.com/CA/Irvine/3581-Myrtle-St-92606/home/4675297,CRMLS,OC19124213,N,Y,33.7042586,-117.7975057
PAST SALE,June-1-2017,Condo/Co-op,320 Quail Rdg,Irvine,CA,92603,600000,2,2.0,QH - Quail Hill,1532,,2005,1024,392,202,Sold,,,http://www.redfin.com/CA/Irvine/320-Quail-Rdg-92603/home/5982251,CRMLS,OC17074737,N,Y,33.6520491,-117.7731376
PAST SALE,January-14-2016,Condo/Co-op,17 Honeydew,Irvine,CA,92603,890888,3,3.0,QH - Quail Hill,1787,3000,2004,1528,499,160,Sold,,,http://www.redfin.com/CA/Irvine/17-Honeydew-92603/home/5945780,CRMLS,OC15240183,N,Y,33.6470515,-117.7774555
PAST SALE,March-4-2020,Condo/Co-op,52 Marbella Aisle #26,Irvine,CA,92614,563000,2,2.0,WP - Westpark,1083,,1987,17,520,309,Sold,,,http://www.redfin.com/CA/Irvine/52-Marbella-Aisle-92614/unit-26/home/5587340,CRMLS,OC20025310,N,Y,33.6845925,-117.8273248
PAST SALE,February-24-2017,Condo/Co-op,66 White Sage,Irvine,CA,92618,790000,3,2.5,PS - Portola Springs,1937,,2007,1121,408,251,Sold,,,http://www.redfin.com/CA/Irvine/66-White-Sage-92618/home/12256300,CRMLS,OC16740796,N,Y,33.6973013,-117.718346
PAST SALE,September-28-2018,Single Family Residential,4901 Royce Rd,Irvine,CA,92612,1215000,4,3.0,UP - University Park,2275,6300,1975,540,534,158,Sold,,,http://www.redfin.com/CA/Irvine/4901-Royce-Rd-92612/home/4708326,CRMLS,OC18182040,N,Y,33.6591363,-117.8114971
PAST SALE,August-20-2018,Townhouse,121 Roadrunner,Irvine,CA,92603,870000,2,2.0,TRG - Turtle Ridge,1610,,2004,579,540,275,Sold,,,http://www.redfin.com/CA/Irvine/121-Roadrunner-92603/home/5944162,CRMLS,OC18184655,N,Y,33.6257537,-117.8281241
PAST SALE,April-30-2018,Single Family Residential,3671 Provincetown Ave,Irvine,CA,92606,1020000,5,3.0,WN - Walnut (Irvine),2666,5600,1970,691,383,62,Sold,,,http://www.redfin.com/CA/Irvine/3671-Provincetown-Ave-92606/home/4664258,CRMLS,OC18099905,N,Y,33.7091595,-117.7907729
PAST SALE,December-19-2019,Single Family Residential,20 Grant,Irvine,CA,92620,1098888,5,2.5,NW - Northwood,2453,4800,1979,93,448,,Sold,,,http://www.redfin.com/CA/Irvine/20-Grant-92620/home/4778992,CRMLS,OC19204980,N,Y,33.7064192,-117.7692448
PAST SALE,March-19-2020,Condo/Co-op,17 Wildbrook,Irvine,CA,92614,645000,2,2.0,WB - Woodbridge,1491,,1980,2,433,555,Sold,,,http://www.redfin.com/CA/Irvine/17-Wildbrook-92614/home/5618419,CRMLS,OC20044533,N,Y,33.6752055,-117.8138692
PAST SALE,November-15-2019,Condo/Co-op,2111 Apricot Dr #2111,Irvine,CA,92618,432000,2,2.0,699 - Not Defined,1108,1108,1979,127,390,457,Sold,,,http://www.redfin.com/CA/Irvine/2111-Apricot-Dr-92618/unit-2111/home/5259620,CRMLS,OC19195422,N,Y,33.6694403,-117.7751102
PAST SALE,July-12-2019,Townhouse,476 E Yale Loop #17,Irvine,CA,92614,918000,4,3.0,WB - Woodbridge,2371,2614,1984,253,387,467,Sold,,,http://www.redfin.com/CA/Irvine/476-E-Yale-Loop-92614/unit-17/home/5668928,CRMLS,OC19098465,N,Y,33.6671846,-117.8002621
PAST SALE,July-22-2015,Condo/Co-op,19 Trailing Vine,Irvine,CA,92602,569000,3,2.5,NW - Northwood,1500,,2005,1704,379,306,Sold,,,http://www.redfin.com/CA/Irvine/19-Trailing-Vine-92602/home/12253504,CRMLS,OC15085703,N,Y,33.7119574,-117.7810883
PAST SALE,June-11-2018,Condo/Co-op,215 Firefly,Irvine,CA,92618,992500,4,4.0,PS - Portola Springs,2413,,2015,649,411,210,Sold,,,http://www.redfin.com/CA/Irvine/215-Firefly-92618/home/58555820,CRMLS,OC18056478,N,Y,33.6984516,-117.7147926
PAST SALE,January-3-2020,Condo/Co-op,120 Lakepines,Irvine,CA,92620,382500,1,1.0,NW - Northwood,934,764,1978,78,410,375,Sold,,,http://www.redfin.com/CA/Irvine/120-Lakepines-92620/home/4787930,CRMLS,OC19232865,N,Y,33.715636,-117.757897
PAST SALE,August-21-2015,Condo/Co-op,32 Calypso,Irvine,CA,92618,450000,2,1.5,WD - Woodbury,1060,,2011,1674,425,294,Sold,,,http://www.redfin.com/CA/Irvine/32-Calypso-92618/home/40103287,CRMLS,OC15156053,N,Y,33.6927323,-117.7410425
PAST SALE,May-22-2018,Single Family Residential,2 Jefferson,Irvine,CA,92620,674000,2,2.0,NW - Northwood,948,4050,1985,669,711,100,Sold,,,http://www.redfin.com/CA/Irvine/2-Jefferson-92620/home/4782969,CRMLS,OC18083353,N,Y,33.7073001,-117.7740284
