SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-26-2019,Condo/Co-op,11025 Alderman Ave,Tustin,CA,92782,540000,2,2.0,89 - Tustin Ranch,1229,,1994,361,439,324,Sold,,,http://www.redfin.com/CA/Tustin/11025-Alderman-Ave-92782/home/5628043,CRMLS,OC19040884,N,Y,33.756072,-117.766309
PAST SALE,June-1-2011,Condo/Co-op,2 PEPPERCORN,Irvine,CA,92603,670000,3,2.5,QH - Quail Hill,1885,2000,2003,3216,355,222,Sold,,,http://www.redfin.com/CA/Irvine/2-Peppercorn-92603/home/5944487,CRMLS,S643288,N,Y,33.646262,-117.7755203
PAST SALE,November-24-2015,Single Family Residential,109 Lakepines,Irvine,CA,92620,315000,1,1.0,NW - Northwood,934,834,1977,1579,337,347,Sold,,,http://www.redfin.com/CA/Irvine/109-Lakepines-92620/home/4787942,CRMLS,OC15216469,N,Y,33.716133,-117.757907
PAST SALE,July-8-2016,Single Family Residential,54 Acorn Gln,Irvine,CA,92620,1220000,4,2.5,CV - Cypress Village,2547,3441,2014,1352,479,135,Sold,,,http://www.redfin.com/CA/Irvine/54-Acorn-Gln-92620/home/58551890,CRMLS,OC16094889,N,Y,33.6888644,-117.7547691
PAST SALE,September-30-2013,Single Family Residential,18 Riveroaks,Irvine,CA,92602,940000,3,2.5,NK - Northpark,2200,5824,2002,2364,427,217,Sold,,,http://www.redfin.com/CA/Irvine/18-Riveroaks-92602/home/5858536,CRMLS,OC13164221,N,Y,33.7210797,-117.7818413
PAST SALE,March-22-2016,Condo/Co-op,28 Bell Chime,Irvine,CA,92618,734000,3,2.5,PS - Portola Springs,2023,,2010,1460,363,251,Sold,,,http://www.redfin.com/CA/Irvine/28-Bell-Chime-92618/home/28933354,CRMLS,OC16028582,N,Y,33.6981297,-117.7195831
PAST SALE,January-4-2019,Townhouse,12 Rainbow Lk,Irvine,CA,92614,925000,3,2.5,WB - Woodbridge,2320,,1985,442,399,361,Sold,,,http://www.redfin.com/CA/Irvine/12-Rainbow-Lk-92614/unit-2/home/5669222,CRMLS,OC18241384,N,Y,33.6682117,-117.8032164
PAST SALE,February-14-2020,Condo/Co-op,22212 Caminito Tasquillo #201,Laguna Hills,CA,92653,537000,3,2.5,S2 - Laguna Hills,1442,,1986,36,372,420,Sold,,,http://www.redfin.com/CA/Laguna-Hills/22212-Caminito-Tasquillo-92653/unit-201/home/5634994,CRMLS,OC20006052,N,Y,33.6255037,-117.741462
PAST SALE,July-25-2016,Condo/Co-op,49 Mission Bell,Irvine,CA,92620,623000,2,2.0,WD - Woodbury,1545,,2013,1335,403,317,Sold,,,http://www.redfin.com/CA/Irvine/49-Mission-Bell-92620/home/58557217,CRMLS,OC16119218,N,Y,33.6971379,-117.7466718
PAST SALE,May-1-2017,Condo/Co-op,97 Rinaldi,Irvine,CA,92620,743878,3,2.5,WD - Woodbury,1971,,2004,1055,377,290,Sold,,,http://www.redfin.com/CA/Irvine/97-Rinaldi-92620/home/12257346,CRMLS,OC17043815,N,Y,33.7000006,-117.7492871
PAST SALE,November-28-2018,Condo/Co-op,72 Full Moon,Irvine,CA,92618,527000,2,1.5,PS - Portola Springs,1076,,2007,479,490,326,Sold,,,http://www.redfin.com/CA/Irvine/72-Full-Moon-92618/home/12253057,CRMLS,OC18248587,N,Y,33.6958599,-117.7184268
PAST SALE,September-11-2018,Condo/Co-op,116 Clearbrook,Irvine,CA,92614,475000,2,2.0,WB - Woodbridge,970,,1980,557,490,401,Sold,,,http://www.redfin.com/CA/Irvine/116-Clearbrook-92614/unit-5/home/5640723,CRMLS,OC18191503,N,Y,33.6667345,-117.8096674
PAST SALE,October-24-2016,Condo/Co-op,194 Kensington,Irvine,CA,92606,788000,4,3.5,WN - Walnut (Irvine),2083,,2001,1244,378,145,Sold,,,http://www.redfin.com/CA/Irvine/194-Kensington-Park-92606/home/5845893,CRMLS,OC16129966,N,Y,33.7064547,-117.8005695
PAST SALE,January-10-2019,Condo/Co-op,121 Calypso,Irvine,CA,92618,665000,2,2.5,WD - Woodbury,1439,,2009,436,462,294,Sold,,,http://www.redfin.com/CA/Irvine/121-Calypso-92618/home/40103248,CRMLS,OC18225904,N,Y,33.6950042,-117.740162
PAST SALE,June-25-2018,Condo/Co-op,10 Magellan Aisle,Irvine,CA,92620,755000,3,3.0,NW - Northwood,1764,,1989,635,428,188,Sold,,,http://www.redfin.com/CA/Irvine/10-Magellan-Aisle-92620/home/5547101,CRMLS,PW18071158,N,Y,33.6970209,-117.767849
PAST SALE,June-6-2017,Single Family Residential,22 Butler St,Irvine,CA,92612,823000,3,2.0,UP - University Park,1684,5712,1967,1019,489,130,Sold,,,http://www.redfin.com/CA/Irvine/22-Butler-St-92612/home/4698857,CRMLS,OC17060408,N,Y,33.6636372,-117.8233809
PAST SALE,July-31-2018,Single Family Residential,17281 Candleberry,Irvine,CA,92612,750000,3,2.0,UP - University Park,1532,4935,1974,599,490,209,Sold,,,http://www.redfin.com/CA/Irvine/17281-Candleberry-92612/home/4710649,CRMLS,OC18106829,N,Y,33.6629829,-117.803392
PAST SALE,June-24-2016,Single Family Residential,14262 Utrillo Dr,Irvine,CA,92606,685000,3,2.0,WN - Walnut (Irvine),1228,5500,1972,1366,558,55,Sold,,,http://www.redfin.com/CA/Irvine/14262-Utrillo-Dr-92606/home/4671848,CRMLS,OC16112532,N,Y,33.709284,-117.7876126
PAST SALE,February-9-2016,Condo/Co-op,1 Costero Aisle #382,Irvine,CA,92614,419999,2,2.0,WP - Westpark,915,,1988,1502,459,280,Sold,,,http://www.redfin.com/CA/Irvine/1-Costero-Aisle-92614/unit-382/home/5588187,CRMLS,OC16002480,N,Y,33.6853274,-117.8284151
PAST SALE,June-15-2017,Condo/Co-op,83 Glen Arbor #132,Irvine,CA,92602,610000,2,2.5,WI - West Irvine,1211,,2001,1010,504,185,Sold,,,http://www.redfin.com/CA/Irvine/83-Glen-Arbor-92602/unit-132/home/5884701,CRMLS,OC17137292,N,Y,33.732337,-117.7759149
PAST SALE,November-20-2017,Single Family Residential,19 Lewis,Irvine,CA,92620,1180000,4,2.5,NW - Northwood,3172,5027,2001,852,372,,Sold,,,http://www.redfin.com/CA/Irvine/19-Lewis-92620/home/4780088,CRMLS,OC17156765,N,Y,33.7030358,-117.7679164
PAST SALE,June-5-2015,Townhouse,631 Springbrook N,Irvine,CA,92614,480000,2,2.0,WB - Woodbridge,1171,1171,1985,1751,410,339,Sold,,,http://www.redfin.com/CA/Irvine/631-Springbrook-N-92614/unit-41/home/5618594,CRMLS,PW15084216,N,Y,33.6690695,-117.7970645
PAST SALE,August-12-2013,Condo/Co-op,1135 Abelia,Irvine,CA,92606,450000,2,2.5,CG - Columbus Grove,1209,1000,2006,2413,372,399,Sold,,,http://www.redfin.com/CA/Irvine/1135-Abelia-92606/home/12255155,CRMLS,OC13085943,N,Y,33.6930372,-117.8193854
PAST SALE,March-5-2018,Condo/Co-op,29 Wild Trl,Irvine,CA,92618,749900,3,2.5,PS - Portola Springs,2035,2500,2011,747,369,298,Sold,,,http://www.redfin.com/CA/Irvine/Cypress-Village-Trl-92618/home/45383365,CRMLS,OC18005621,N,Y,33.706809848,-117.7242267
PAST SALE,March-4-2019,Townhouse,8 Wildflower #21,Irvine,CA,92604,619000,3,2.5,EC - El Camino Real,1464,,1975,383,423,369,Sold,,,http://www.redfin.com/CA/Irvine/8-Wildflower-92604/unit-21/home/5444391,CRMLS,OC18268753,N,Y,33.6941181,-117.7875383
PAST SALE,March-15-2019,Condo/Co-op,38 Concierto,Irvine,CA,92620,651000,2,2.0,WD - Woodbury,1537,,2005,372,424,342,Sold,,,http://www.redfin.com/CA/Irvine/38-Concierto-92620/home/7210783,CRMLS,OC19022055,N,Y,33.6977967,-117.7554687
PAST SALE,June-30-2017,Condo/Co-op,61 Origin,Irvine,CA,92618,710000,3,2.5,PS - Portola Springs,1897,,2014,995,374,329,Sold,,,http://www.redfin.com/CA/Irvine/61-Origin-92618/home/112721317,CRMLS,OC17084331,N,Y,33.7006118,-117.7299499
PAST SALE,October-6-2017,Condo/Co-op,53 Dartmouth #49,Irvine,CA,92612,717000,3,3.0,UT - University Town Center,1524,2000,1981,897,470,285,Sold,,,http://www.redfin.com/CA/Irvine/53-Dartmouth-92612/unit-49/home/5678641,CRMLS,OC17163677,N,Y,33.6512501,-117.8275413
PAST SALE,December-10-2014,Townhouse,115 Liberty St,Tustin,CA,92782,545000,3,3.5,TF - Tustin Field,1935,,2005,1928,282,244,Sold,,,http://www.redfin.com/CA/Tustin/115-Liberty-St-92782/home/5953353,CRMLS,OC14207032,N,Y,33.7047885,-117.8018537
PAST SALE,March-16-2017,Single Family Residential,159 Fieldwood,Irvine,CA,92618,950000,4,3.0,GP - Great Park,2434,4450,2014,1101,390,186,Sold,,,http://www.redfin.com/CA/Irvine/159-Fieldwood-92618/home/58557110,CRMLS,OC17001636,N,Y,33.697454,-117.725099
PAST SALE,October-29-2019,Condo/Co-op,66 Danbury Ln,Irvine,CA,92618,755000,3,2.5,OC - Oak Creek,1353,,1998,144,558,144,Sold,,,http://www.redfin.com/CA/Irvine/66-Danbury-Ln-92618/home/5793520,CRMLS,OC19160230,N,Y,33.6681048,-117.7869005
PAST SALE,November-19-2019,Single Family Residential,4691 Royce Rd,Irvine,CA,92612,840000,3,2.5,UP - University Park,2072,3500,1969,123,405,244,Sold,,,http://www.redfin.com/CA/Irvine/4691-Royce-Rd-92612/home/4704687,CRMLS,OC19244288,N,Y,33.6606332,-117.8161912
PAST SALE,October-27-2016,Single Family Residential,5091 Cinnamon,Irvine,CA,92612,680000,3,2.0,UP - University Park,1398,5628,1974,1241,486,200,Sold,,,http://www.redfin.com/CA/Irvine/5091-Cinnamon-92612/home/4710539,CRMLS,OC16090132,N,Y,33.663722,-117.803877
PAST SALE,January-30-2018,Condo/Co-op,4113 Apricot Dr,Irvine,CA,92618,460000,2,2.0,OT - Orangetree,1000,,1979,781,460,441,Sold,,,http://www.redfin.com/CA/Irvine/4113-Apricot-Dr-92618/unit-4113/home/5259819,CRMLS,OC17273839,N,Y,33.6699968,-117.7755143
PAST SALE,July-30-2015,Condo/Co-op,54 Night Bloom,Irvine,CA,92602,615000,3,2.5,NW - Northwood,1479,2500,2005,1696,416,157,Sold,,,http://www.redfin.com/CA/Irvine/54-Night-Bloom-92602/home/7219122,CRMLS,OC15105271,N,Y,33.7127764,-117.7803756
PAST SALE,June-11-2015,Single Family Residential,27 Sweet Rain,Irvine,CA,92614,765000,3,2.25,WB - Woodbridge,1592,4356,1980,1745,481,137,Sold,,,http://www.redfin.com/CA/Irvine/27-Sweet-Rain-92614/home/4691410,CRMLS,OC15074221,N,Y,33.6777094,-117.8086462
PAST SALE,,Condo/Co-op,617 Newcastle,Irvine,CA,92620,330000,2,2.0,,1291,,,,256,,,,,http://www.redfin.com/CA/Irvine/617-Newcastle-92620/home/5494613,,,N,Y,33.7282534,-117.7622202
PAST SALE,March-1-2019,Condo/Co-op,138 Talmadge,Irvine,CA,92602,680000,3,2.0,NK - Northpark,1688,,2001,386,403,364,Sold,,,http://www.redfin.com/CA/Irvine/138-Talmadge-92602/home/5889769,CRMLS,OC19024993,N,Y,33.7369773,-117.7680424
PAST SALE,October-24-2013,Condo/Co-op,36 Avalon #3,Irvine,CA,92602,650100,3,2.5,NK - Northpark,1600,2000,2002,2340,406,135,Sold,,,http://www.redfin.com/CA/Irvine/36-Avalon-92602/unit-3/home/5888274,CRMLS,OC13164970,N,Y,33.7186477,-117.7753506
PAST SALE,January-8-2018,Condo/Co-op,46 Congress Pl,Irvine,CA,92602,764000,3,2.5,WI - West Irvine,1649,,2001,803,463,192,Sold,,,http://www.redfin.com/CA/Irvine/46-Congress-Pl-92602/home/5894776,CRMLS,OC17254712,N,Y,33.7324172,-117.7775054
PAST SALE,April-26-2017,Condo/Co-op,48 Burlingame,Irvine,CA,92602,618000,2,2.5,NK - Northpark,1534,,2000,1060,403,379,Sold,,,http://www.redfin.com/CA/Irvine/48-Burlingame-92602/home/5794574,CRMLS,OC17059918,N,Y,33.7306351,-117.7724985
PAST SALE,September-24-2012,Condo/Co-op,61 SABLE,Irvine,CA,92618,511000,3,3.25,WD - Woodbury,1782,,2008,2735,287,412,Sold,,,http://www.redfin.com/CA/Irvine/61-Sable-92618/home/25507175,CRMLS,S708820,N,Y,33.691628,-117.7427566
PAST SALE,October-26-2016,Condo/Co-op,47 Remington,Irvine,CA,92620,425000,2,2.0,NW - Northwood,987,,1986,1242,431,280,Sold,,,http://www.redfin.com/CA/Irvine/47-Remington-92620/home/5318363,CRMLS,OC16198668,N,Y,33.699223,-117.7703895
PAST SALE,May-7-2014,Townhouse,33 Christamon S #14,Irvine,CA,92620,540000,3,2.5,NW - Northwood,1373,,1984,2145,393,314,Sold,,,http://www.redfin.com/CA/Irvine/33-Christamon-S-92620/unit-14/home/5488395,CRMLS,OC14066513,N,Y,33.7156053,-117.7613203
PAST SALE,September-2-2015,Condo/Co-op,2960 Champion Way #209,Tustin,CA,92782,420000,2,2.0,89 - Tustin Ranch,1100,,1992,1662,382,274,Sold,,,http://www.redfin.com/CA/Tustin/2960-Champion-Way-92782/unit-209/home/5621865,CRMLS,OC15162061,N,Y,33.7401909,-117.7766827
PAST SALE,October-31-2018,Single Family Residential,122 Bridle Path,Irvine,CA,92602,1450000,4,4.0,OH - Orchard Hills,3258,3760,2014,507,445,279,Sold,,,http://www.redfin.com/CA/Irvine/122-Bridle-Path-92602/home/58551604,CRMLS,OC18169974,N,Y,33.7474866,-117.7618231
PAST SALE,August-10-2016,Condo/Co-op,22 Butterfield #11,Irvine,CA,92604,587000,4,2.5,EC - El Camino Real,1674,,1974,1319,351,345,Sold,,,http://www.redfin.com/CA/Irvine/22-Butterfield-92604/unit-11/home/5420757,CRMLS,OC16117832,N,Y,33.6961597,-117.7918975
PAST SALE,November-14-2016,Single Family Residential,13 Eagle Pt,Irvine,CA,92604,845000,3,2.5,WB - Woodbridge,1538,4512,1979,1223,549,86,Sold,,,http://www.redfin.com/CA/Irvine/13-Eagle-Pt-92604/home/4689965,CRMLS,OC16181898,N,Y,33.6788541,-117.7817039
PAST SALE,June-6-2019,Condo/Co-op,5032 Scholarship,Irvine,CA,92612,580000,1,1.5,AA - Airport Area,1349,,2005,289,430,981,Sold,,,http://www.redfin.com/CA/Irvine/5032-Scholarship-92612/home/12255049,CRMLS,OC19019411,N,Y,33.6666191,-117.8528982
PAST SALE,June-20-2017,Condo/Co-op,45 Greenfield,Irvine,CA,92614,484567,2,2.0,WB - Woodbridge,1159,,1984,1005,418,464,Sold,,,http://www.redfin.com/CA/Irvine/45-Greenfield-92614/unit-52/home/5574563,CRMLS,OC17099434,N,Y,33.6788714,-117.8114251
PAST SALE,April-9-2019,Condo/Co-op,63 Night Bloom,Irvine,CA,92602,799000,3,2.5,NW - Northwood,1678,,2005,347,476,162,Sold,,,http://www.redfin.com/CA/Irvine/63-Night-Bloom-92602/home/7211645,CRMLS,OC19028150,N,Y,33.7127872,-117.7810019
PAST SALE,May-7-2019,Single Family Residential,39 Gables,Irvine,CA,92620,1385000,4,4.0,WD - Woodbury,3145,4350,2010,319,440,120,Sold,,,http://www.redfin.com/CA/Irvine/39-Gables-92620/home/28931299,CRMLS,OC19076727,N,Y,33.6986739,-117.7572658
PAST SALE,August-10-2018,Condo/Co-op,62 Oval Rd #2,Irvine,CA,92604,511000,3,2.0,WN - Walnut (Irvine),1091,,1972,589,468,335,Sold,,,http://www.redfin.com/CA/Irvine/62-Oval-Rd-92604/unit-2/home/5340245,CRMLS,OC18175986,N,Y,33.6941042,-117.7726516
PAST SALE,February-27-2019,Condo/Co-op,4313 Apricot Dr,Irvine,CA,92618,440000,2,2.0,OT - Orangetree,1000,,1979,388,440,441,Sold,,,http://www.redfin.com/CA/Irvine/4313-Apricot-Dr-92618/unit-4313/home/146459911,CRMLS,OC18242615,N,Y,33.6698224,-117.7754367
PAST SALE,July-1-2019,Condo/Co-op,5 Cetinale Aisle,Irvine,CA,92606,730000,3,2.5,WP - Westpark,2339,,1990,264,312,480,Sold,,,http://www.redfin.com/CA/Irvine/5-Cetinale-Aisle-92606/home/5590262,CRMLS,OC19110253,N,Y,33.6862156,-117.8181047
PAST SALE,April-7-2017,Condo/Co-op,68 Dovetail,Irvine,CA,92603,585000,2,2.5,QH - Quail Hill,1484,,2003,1079,394,289,Sold,,,http://www.redfin.com/CA/Irvine/68-Dovetail-92603/home/5947545,CRMLS,OC17053188,N,Y,33.6509214,-117.7770785
PAST SALE,October-16-2015,Single Family Residential,11 Wintersweet Way,Irvine,CA,92612,635000,3,2.0,UP - University Park,1493,3200,1966,1618,425,192,Sold,,,http://www.redfin.com/CA/Irvine/11-Wintersweet-Way-92612/home/4699817,CRMLS,OC15199904,N,Y,33.6635407,-117.8206333
PAST SALE,October-29-2018,Single Family Residential,10 Yellowwood Way,Irvine,CA,92612,845000,3,1.75,UP - University Park,1921,4200,1968,509,440,192,Sold,,,http://www.redfin.com/CA/Irvine/10-Yellowwood-Way-92612/home/4702350,CRMLS,OC18214055,N,Y,33.6582614,-117.8230375
PAST SALE,September-13-2016,Condo/Co-op,11 Rockwood #1,Irvine,CA,92614,415000,2,2.0,WB - Woodbridge,1000,,1980,1285,415,394,Sold,,,http://www.redfin.com/CA/Irvine/11-Rockwood-92614/unit-1/home/5645728,CRMLS,OC16165717,N,Y,33.6693325,-117.8184504
PAST SALE,January-10-2020,Condo/Co-op,4 Blackstone,Irvine,CA,92604,475000,2,1.5,WB - Woodbridge,1110,1000,1977,71,428,340,Sold,,,http://www.redfin.com/CA/Irvine/4-Blackstone-92604/home/4689604,CRMLS,OC19240026,N,Y,33.6913044,-117.7968988
PAST SALE,June-26-2017,Townhouse,274 Borrego,Irvine,CA,92618,575000,2,2.0,PS - Portola Springs,1371,,2014,999,419,353,Sold,,,http://www.redfin.com/CA/Irvine/274-Borrego-92618/unit-88/home/112721887,CRMLS,OC17123036,N,Y,33.6975397,-117.7122588
PAST SALE,April-9-2019,Single Family Residential,7 Le Vanto,Irvine,CA,92606,750000,3,2.5,WP - Westpark,1294,3000,1996,347,580,170,Sold,,,http://www.redfin.com/CA/Irvine/7-Le-Vanto-92606/home/4625125,CRMLS,OC18283425,N,Y,33.691423,-117.8131686
PAST SALE,September-14-2015,Condo/Co-op,23 Tall Oak,Irvine,CA,92603,640000,3,3.5,QH - Quail Hill,1609,,2004,1650,398,192,Sold,,,http://www.redfin.com/CA/Irvine/23-Tall-Oak-92603/home/5979779,CRMLS,OC15110296,N,Y,33.6458026,-117.7734704
PAST SALE,September-27-2019,Townhouse,221 Stanford Ct #133,Irvine,CA,92612,629000,2,1.5,UT - University Town Center,1138,,1985,176,553,330,Sold,,,http://www.redfin.com/CA/Irvine/221-Stanford-Ct-92612/unit-133/home/5680420,CRMLS,OC19187809,N,Y,33.6563687,-117.8403524
PAST SALE,May-28-2018,Townhouse,80 Stanford Ct #40,Irvine,CA,92612,760000,3,3.0,UT - University Town Center,1413,1307,1984,663,538,333,Sold,,,http://www.redfin.com/CA/Irvine/80-Stanford-Ct-92612/unit-40/home/5679515,CRMLS,OC18055655,N,Y,33.6549036,-117.8408433
PAST SALE,July-9-2019,Townhouse,27 Sarena,Irvine,CA,92612,1350000,3,3.0,TR - Turtle Rock,2104,,1987,256,642,498,Sold,,,http://www.redfin.com/CA/Irvine/27-Sarena-92612/unit-38/home/5498257,CRMLS,OC19094077,N,Y,33.643763228,-117.7983458
PAST SALE,February-28-2018,Condo/Co-op,31 Peony,Irvine,CA,92618,810000,3,2.5,WD - Woodbury,1804,,2010,752,449,359,Sold,,,http://www.redfin.com/CA/Irvine/31-Peony-92618/home/40102954,CRMLS,OC18017480,N,Y,33.6875645,-117.7469166
PAST SALE,December-11-2019,Condo/Co-op,65 Firwood #51,Irvine,CA,92604,550000,3,1.25,WB - Woodbridge,1150,1300,1978,101,478,376,Sold,,,http://www.redfin.com/CA/Irvine/65-Firwood-92604/unit-51/home/5505827,CRMLS,OC19249172,N,Y,33.6776186,-117.7917873
PAST SALE,January-31-2014,Condo/Co-op,105 Hallmark,Irvine,CA,92620,449000,2,2.0,WD - Woodbury,1200,,2007,2241,374,330,Sold,,,http://www.redfin.com/CA/Irvine/105-Hallmark-92620/unit-2/home/17467760,CRMLS,OC13222163,N,Y,33.695207,-117.7458589
PAST SALE,March-25-2016,Single Family Residential,55 Bamboo,Irvine,CA,92620,1020000,4,3.0,NW - Northwood,2419,3819,2004,1457,422,130,Sold,,,http://www.redfin.com/CA/Irvine/55-Bamboo-92620/home/5931356,PFAR,316000141,N,Y,33.6987749,-117.7613496
PAST SALE,June-17-2019,Single Family Residential,51 Bennington,Irvine,CA,92620,970000,4,2.5,NW - Northwood,2085,5115,1979,278,465,,Sold,,,http://www.redfin.com/CA/Irvine/51-Bennington-92620/home/4795062,CRMLS,OC19095421,N,Y,33.7076854,-117.761549
PAST SALE,October-30-2019,Single Family Residential,29 Dinuba,Irvine,CA,92602,1120000,4,3.0,NK - Northpark,2201,3308,2000,143,509,189,Sold,,,http://www.redfin.com/CA/Irvine/29-Dinuba-92602/home/5771881,CRMLS,OC19068797,N,Y,33.7261183,-117.7678481
PAST SALE,March-29-2019,Condo/Co-op,45 Abrazo Aisle #166,Irvine,CA,92614,467000,2,2.0,WP - Westpark,871,1000,1987,358,536,292,Sold,,,http://www.redfin.com/CA/Irvine/45-Abrazo-Aisle-92614/unit-166/home/5588082,CRMLS,OC19035303,N,Y,33.6853274,-117.8284151
PAST SALE,May-13-2019,Condo/Co-op,123 Neptune,Irvine,CA,92618,700000,3,3.0,PS - Portola Springs,2038,,2016,313,343,315,Sold,,,http://www.redfin.com/CA/Irvine/123-Neptune-92618/home/161453131,CRMLS,OC19061105,N,Y,33.699152,-117.732061
PAST SALE,August-23-2019,Condo/Co-op,50 Rose Arch #8,Irvine,CA,92620,625000,2,2.0,CV - Cypress Village,1297,,2014,211,482,328,Sold,,,http://www.redfin.com/CA/Irvine/50-Rose-Arch-92620/unit-8/home/112719614,CRMLS,OC19149498,N,Y,33.6843326,-117.7633433
PAST SALE,December-23-2019,Condo/Co-op,27 Thicket #25,Irvine,CA,92614,630000,3,2.0,WB - Woodbridge,1114,1300,1981,89,566,397,Sold,,,http://www.redfin.com/CA/Irvine/27-Thicket-92614/unit-25/home/5641999,CRMLS,OC19265471,N,Y,33.6705025,-117.8117573
PAST SALE,June-13-2018,Condo/Co-op,215 Excursion,Irvine,CA,92618,642000,2,2.0,PS - Portola Springs,1178,,2016,647,545,348,Sold,,,http://www.redfin.com/CA/Irvine/215-Excursion-92618/home/112929306,CRMLS,OC18064540,N,Y,33.688642,-117.7147682
PAST SALE,October-4-2013,Condo/Co-op,206 Marinella Aisle,Irvine,CA,92606,500000,3,2.5,WP - Westpark,1347,,1997,2360,371,210,Sold,,,http://www.redfin.com/CA/Irvine/206-Marinella-Aisle-92606/home/5703638,CRMLS,OC13175150,N,Y,33.6905705,-117.8117959
PAST SALE,June-8-2017,Condo/Co-op,63 Origin,Irvine,CA,92618,655000,2,2.5,PS - Portola Springs,1788,,2014,1017,366,329,Sold,,,http://www.redfin.com/CA/Irvine/Origin-92618/home/62679386,CRMLS,OC17085778,N,Y,33.7002788,-117.7297796
PAST SALE,May-10-2018,Condo/Co-op,210 Borrego,Irvine,CA,92618,659900,2,2.0,PS - Portola Springs,1318,,2013,681,501,241,Sold,,,http://www.redfin.com/CA/Irvine/210-Borrego-92618/home/105726595,CRMLS,OC18089747,N,Y,33.6973208,-117.7141137
PAST SALE,December-4-2017,Single Family Residential,28 Deer Spg,Irvine,CA,92604,1160000,4,1.75,EC - El Camino Real,2808,7200,1974,838,413,62,Sold,,,http://www.redfin.com/CA/Irvine/28-Deer-Spg-92604/home/4683473,CRMLS,OC17229150,N,Y,33.6949522,-117.79292
PAST SALE,October-16-2018,Condo/Co-op,705 Beacon,Irvine,CA,92618,880000,3,2.5,GP - Great Park,1897,,2017,522,464,440,Sold,,,http://www.redfin.com/CA/Irvine/705-Beacon-92618/home/146266551,CRMLS,OC18195140,N,Y,33.6803654,-117.7377494
PAST SALE,August-4-2015,Condo/Co-op,17 Imperial Aisle,Irvine,CA,92606,405000,2,1.5,WP - Westpark,1075,1100,1993,1691,377,324,Sold,,,http://www.redfin.com/CA/Irvine/17-Imperial-Aisle-92606/home/5590317,CRMLS,OC15131981,N,Y,33.6876307,-117.818772
PAST SALE,December-12-2014,Condo/Co-op,2960 Champion Way #1506,Tustin,CA,92782,319000,1,1.0,89 - Tustin Ranch,883,1000,1992,1926,361,274,Sold,,,http://www.redfin.com/CA/Tustin/2960-Champion-Way-92782/unit-1506/home/5622678,CRMLS,OC14232060,N,Y,33.7401909,-117.7766827
PAST SALE,October-25-2017,Condo/Co-op,2678 Dunstan Dr,Tustin,CA,92782,533500,2,2.0,89 - Tustin Ranch,1229,,1993,878,434,306,Sold,,,http://www.redfin.com/CA/Tustin/2678-Dunstan-Dr-92782/home/5628203,CRMLS,OC17217355,N,Y,33.756072,-117.766309
PAST SALE,November-22-2016,Condo/Co-op,6 El Cajon,Irvine,CA,92602,599000,3,2.5,NK - Northpark,1601,,2004,1215,374,381,Sold,,,http://www.redfin.com/CA/Irvine/6-El-Cajon-92602/unit-16/home/5919588,CRMLS,OC16713761,N,Y,33.7341993,-117.7701638
