SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-9-2013,Single Family Residential,6 Santa Victoria Aisle,Irvine,CA,92606,800000,4,2.5,WP - Westpark,1963,4526,1997,2477,408,155,Sold,,,http://www.redfin.com/CA/Irvine/6-Santa-Victoria-Aisle-92606/home/4627858,CRMLS,OC13086991,N,Y,33.6893804,-117.8105885
PAST SALE,,Single Family Residential,4882 Winvale Ave,Irvine,CA,92604,231000,4,2.0,,1200,6600,1971,,193,,,,,http://www.redfin.com/CA/Irvine/4882-Winvale-Ave-92604/home/4667256,,,N,Y,33.6928681,-117.7794137
PAST SALE,December-28-2018,Single Family Residential,115 Allenford,Irvine,CA,92620,1470939,4,4.5,699 - Not Defined,2852,3636,2018,449,516,135,Sold,,,http://www.redfin.com/CA/Irvine/115-Allenford-92620/home/146650484,CRMLS,EV18192862,N,Y,33.7175736,-117.7418422
PAST SALE,July-10-2017,Single Family Residential,22 Santa Catalina Aisle,Irvine,CA,92606,1066000,4,3.0,WP - Westpark,2475,3696,1997,985,431,161,Sold,,,http://www.redfin.com/CA/Irvine/22-Santa-Catalina-Aisle-92606/home/4627843,CRMLS,OC17110602,N,Y,33.68827,-117.8077033
PAST SALE,December-1-2011,Condo/Co-op,186 WILD LILAC,Irvine,CA,92620,460000,3,2.5,WD - Woodbury,1737,,2005,3033,265,275,Sold,,,http://www.redfin.com/CA/Irvine/186-Wild-Lilac-92620/home/7211716,CRMLS,S672094,N,Y,33.6996268,-117.7483558
PAST SALE,January-31-2011,Single Family Residential,,Irvine,CA,92620,1287000,5,3.0,NW - Northwood,3500,9000,2000,3337,368,165,Sold,,,http://www.redfin.com/CA/Irvine/Undisclosed-address-92620/home/5770195,CRMLS,S636716,N,Y,33.7210645,-117.7437055
PAST SALE,,Single Family Residential,51 Bainbridge,Irvine,CA,92620,1528000,4,4.5,,3458,4312,,,442,,,,,http://www.redfin.com/CA/Irvine/51-Bainbridge-92620/home/58556221,,,N,Y,33.7137345,-117.7429496
PAST SALE,July-25-2006,Single Family Residential,33 SANTA CRUZ AISLE,Irvine,CA,92606,825000,4,,WP - Westpark,1863,,1997,4988,443,122,Sold,,,http://www.redfin.com/CA/Irvine/33-Santa-Cruz-Aisle-92606/home/4627939,CRMLS,S445747,N,Y,33.6882723,-117.8091497
PAST SALE,January-17-2018,Single Family Residential,55 Walden,Irvine,CA,92620,1489450,4,4.5,PS - Portola Springs,3259,4400,2017,794,457,113,Sold,,,http://www.redfin.com/CA/Irvine/55-Walden-92620/home/143579177,CRMLS,OC17202841,N,Y,33.713489,-117.742384
PAST SALE,August-9-2019,Single Family Residential,12 Heather,Irvine,CA,92620,1400000,5,3.5,NW - Northwood,3254,6168,2000,225,430,171,Sold,,,http://www.redfin.com/CA/Irvine/12-Heather-92620/home/5770208,CRMLS,OC19037196,N,Y,33.7215821,-117.7433161
PAST SALE,,Single Family Residential,18 Santa Victoria Aisle,Irvine,CA,92606,422000,4,3.0,,1871,3918,,,226,,,,,http://www.redfin.com/CA/Irvine/18-Santa-Victoria-Aisle-92606/home/4627869,,,N,Y,33.6886639,-117.8102222
PAST SALE,October-31-2011,Condo/Co-op,181 WILD LILAC,Irvine,CA,92620,405000,2,2.5,WD - Woodbury,1357,,2006,3064,298,270,Sold,,,http://www.redfin.com/CA/Irvine/181-Wild-Lilac-92620/home/12253571,CRMLS,S627879,N,Y,33.6998381,-117.7489198
PAST SALE,February-3-2009,Condo/Co-op,116 RINALDI,Irvine,CA,92620,700000,4,2.75,WD - Woodbury,2100,,2005,4064,333,281,Sold,,,http://www.redfin.com/CA/Irvine/116-Rinaldi-92620/home/7218998,CRMLS,S557728,N,Y,33.6989534,-117.7484013
PAST SALE,,Single Family Residential,10 Wadsworth,Irvine,CA,92620,160000,3,2.5,,1913,3520,,,84,,,,,http://www.redfin.com/CA/Irvine/10-Wadsworth-92620/home/4783902,,,N,Y,33.7005623,-117.7694738
PAST SALE,December-19-2017,Single Family Residential,56 Dublin,Irvine,CA,92618,1388000,4,4.75,STG - Stonegate,3260,4176,2017,823,426,110,Sold,,,http://www.redfin.com/CA/Irvine/56-Dublin-92620/home/58556209,CRMLS,AR17252560,N,Y,33.7141362,-117.7421249
PAST SALE,May-13-2016,Single Family Residential,2 Arborwood,Irvine,CA,92620,2000000,5,5.75,NW - Northwood,3700,13730,2000,1408,541,155,Sold,,,http://www.redfin.com/CA/Irvine/2-Arborwood-92620/home/5770253,CRMLS,OC15062652,N,Y,33.7204004,-117.7417126
PAST SALE,October-14-2015,Townhouse,607 Marinella Aisle,Irvine,CA,92606,585000,3,2.5,WP - Westpark,1350,,1995,1620,433,236,Sold,,,http://www.redfin.com/CA/Irvine/607-Marinella-Aisle-92606/home/5703776,CRMLS,TR15182783,N,Y,33.6899261,-117.812006
PAST SALE,August-23-2010,Single Family Residential,7 HEATHER,Irvine,CA,92620,1194000,5,3.5,NW - Northwood,3300,,2000,3498,362,165,Sold,,,http://www.redfin.com/CA/Irvine/7-Heather-92620/home/5770185,CRMLS,P730830,N,Y,33.7215361,-117.7440033
PAST SALE,December-16-2015,Single Family Residential,12 Photinia,Irvine,CA,92620,1650000,5,3.5,NW - Northwood,3500,7144,2000,1557,471,165,Sold,,,http://www.redfin.com/CA/Irvine/12-Photina-92620/home/5770161,CRMLS,OC15134594,N,Y,33.7218541,-117.7441865
PAST SALE,,Single Family Residential,20 Santa Victoria Aisle,Irvine,CA,92606,287500,4,3.0,,1871,2640,1997,,154,,,,,http://www.redfin.com/CA/Irvine/20-Santa-Victoria-Aisle-92606/home/4627872,,,N,Y,33.6884149,-117.8101309
PAST SALE,November-2-2009,Condo/Co-op,132 PANTHEON,Irvine,CA,92620,460000,2,2.0,WD - Woodbury,1569,,2006,3792,293,276,Sold,,,http://www.redfin.com/CA/Irvine/132-Pantheon-92620/home/7211031,CRMLS,S587606,N,Y,33.6998604,-117.7520085
PAST SALE,May-17-2019,Single Family Residential,110 Paxton,Irvine,CA,92620,1649583,4,3.75,EASTW - Eastwood,3541,4766,2019,309,466,135,Sold,,,http://www.redfin.com/CA/Irvine/110-Paxton-92620/home/160962072,CRMLS,OC19046477,N,Y,33.719328,-117.743718
PAST SALE,,Single Family Residential,54 Dublin,Irvine,CA,92620,1511500,4,4.5,,3458,4176,,,437,,,,,http://www.redfin.com/CA/Irvine/54-Dublin-92620/home/58556210,,,N,Y,33.714234,-117.742216
PAST SALE,November-10-2015,Condo/Co-op,2902 Ladrillo Aisle,Irvine,CA,92606,480000,2,2.0,WP - Westpark,1222,,1998,1593,393,292,Sold,,,http://www.redfin.com/CA/Irvine/2902-Ladrillo-Aisle-92606/home/5703559,CRMLS,OC15195815,N,Y,33.688454,-117.811579
PAST SALE,February-27-2018,Single Family Residential,15 Photinia,Irvine,CA,92620,1575000,5,3.5,NW - Northwood,3600,5650,2000,753,438,155,Sold,,,http://www.redfin.com/CA/Irvine/15-Photina-92620/home/5770116,CRMLS,OC17211789,N,Y,33.7223333,-117.7443698
PAST SALE,October-1-2013,Single Family Residential,28 Gables,Irvine,CA,92620,962249,3,2.5,WD - Woodbury,2156,3237,2010,2363,446,110,Sold,,,http://www.redfin.com/CA/Irvine/28-Gables-92620/home/28931308,CRMLS,OC13147671,N,Y,33.6986664,-117.7577405
PAST SALE,,Single Family Residential,12 Santa Victoria Aisle,Irvine,CA,92606,263000,4,3.0,,1871,3975,,,141,,,,,http://www.redfin.com/CA/Irvine/12-Santa-Victoria-Aisle-92606/home/4627861,,,N,Y,33.6888902,-117.8104512
PAST SALE,July-11-2011,Condo/Co-op,23 COSTA BRAVA,Irvine,CA,92620,410000,2,2.5,WD - Woodbury,1205,,2006,3176,340,203,Sold,,,http://www.redfin.com/CA/Irvine/23-Costa-Brava-92620/home/12255201,CRMLS,S655881,N,Y,33.6997812,-117.746144
PAST SALE,June-15-2010,Condo/Co-op,109 LAMPLIGHTER,Irvine,CA,92620,732000,3,3.0,WD - Woodbury,1964,,2005,3567,373,263,Sold,,,http://www.redfin.com/CA/Irvine/109-Lamplighter-92620/home/7210956,CRMLS,S606714,N,Y,33.6987968,-117.7492932
PAST SALE,March-16-2016,Single Family Residential,21 Fanpalm,Irvine,CA,92620,1150000,4,3.0,WD - Woodbury,2387,4400,2010,1466,482,110,Sold,,,http://www.redfin.com/CA/Irvine/21-Fanpalm-92620/home/28931850,CRMLS,OC16013767,N,Y,33.7010639,-117.7557114
PAST SALE,May-24-2018,Condo/Co-op,108 Evening Sun,Irvine,CA,92620,827000,3,3.0,CV - Cypress Village,1619,,2015,667,511,331,Sold,,,http://www.redfin.com/CA/Irvine/108-Evening-Sun-92618/home/112722190,CRMLS,PW18087537,N,Y,33.6808211,-117.7562207
PAST SALE,November-28-2017,Single Family Residential,14 Santa Luzia Aisle,Irvine,CA,92606,950000,4,3.0,WP - Westpark,2004,3276,1996,844,474,157,Sold,,,http://www.redfin.com/CA/Irvine/14-Santa-Luzia-Aisle-92606/home/4627692,CRMLS,OC17218099,N,Y,33.6886898,-117.809123
PAST SALE,December-27-2017,Condo/Co-op,73 Jade Flower,Irvine,CA,92620,838888,3,3.5,CV - Cypress Village,1888,,2015,815,444,331,Sold,,,http://www.redfin.com/CA/Irvine/73-Jade-Flower-92620/home/112722742,CRMLS,PW17255554,N,Y,33.6810047,-117.7572576
PAST SALE,May-1-2017,Condo/Co-op,54 Tallowood,Irvine,CA,92620,583000,2,2.5,CV - Cypress Village,1200,1500,2015,1055,486,321,Sold,,,http://www.redfin.com/CA/Irvine/54-Tallowood-92618/home/112722657,CRMLS,OC16723648,N,Y,33.6820471,-117.7561595
PAST SALE,,Condo/Co-op,704 Marinella Aisle #4119,Irvine,CA,92606,485000,2,2.0,,1037,,1995,,468,,,,,http://www.redfin.com/CA/Irvine/704-Marinella-Aisle-92606/unit-4119/home/5703911,,,N,Y,33.6895269,-117.8117548
PAST SALE,August-30-2016,Townhouse,212 Wild Lilac,Irvine,CA,92620,720000,3,2.5,WD - Woodbury,1987,2400,2005,1299,362,280,Sold,,,http://www.redfin.com/CA/Irvine/212-Wild-Lilac-92620/home/7211720,CRMLS,OC16144579,N,Y,33.7003905,-117.7476943
PAST SALE,October-10-2017,Condo/Co-op,54 Bronze Leaf,Irvine,CA,92620,550000,2,2.25,CV - Cypress Village,1171,,2015,893,470,331,Sold,,,http://www.redfin.com/CA/Irvine/54-Bronze-Leaf-92620/home/112722672,CRMLS,OC17174556,N,Y,33.6810668,-117.7559515
PAST SALE,May-26-2017,Single Family Residential,49 Midnight Sky,Irvine,CA,92620,1048000,5,3.0,WD - Woodbury,2339,3666,2006,1030,448,120,Sold,,,http://www.redfin.com/CA/Irvine/49-Midnight-Sky-92620/home/5959384,CRMLS,OC17042666,N,Y,33.6930286,-117.755044
PAST SALE,,Condo/Co-op,609 MARINELLA AISLE,Irvine,CA,92606,,2,2.0,,1243,,,,,,Sold,,,http://www.redfin.com/CA/Irvine/609-Marinella-Aisle-92606/home/5703765,CRMLS,,N,Y,33.6899007,-117.8119155
PAST SALE,July-22-2019,Condo/Co-op,50 Plum Feather,Irvine,CA,92620,965000,3,2.5,CV - Cypress Village,2052,,2015,243,470,135,Sold,,,http://www.redfin.com/CA/Irvine/50-Plum-Feather-92620/home/112719248,CRMLS,OC19057149,N,Y,33.6822016,-117.7584748
PAST SALE,July-22-2019,Single Family Residential,67 Thornapple,Irvine,CA,92620,1380000,5,4.5,CV - Cypress Village,3000,4000,2014,243,460,135,Sold,,,http://www.redfin.com/CA/Irvine/67-Thornapple-92620/home/58552647,CRMLS,OC19063439,N,Y,33.6849595,-117.7559144
PAST SALE,,Single Family Residential,8 Santa Monica Aisle,Irvine,CA,92606,529000,4,2.5,,1867,3096,1996,,283,,,,,http://www.redfin.com/CA/Irvine/8-Santa-Monica-Aisle-92606/home/4627710,,,N,Y,33.6891491,-117.8097184
PAST SALE,March-14-2007,Townhouse,181 GROVELAND,Irvine,CA,92620,575000,2,,WD - Woodbury,1355,,2005,4756,424,270,Sold,,,http://www.redfin.com/CA/Irvine/181-Groveland-92620/home/7211708,CRMLS,S472281,N,Y,33.6993614,-117.748093
PAST SALE,September-16-2013,Condo/Co-op,70 Townsend,Irvine,CA,92620,790000,3,3.5,WD - Woodbury,2165,,2005,2378,365,290,Sold,,,http://www.redfin.com/CA/Irvine/70-Townsend-92620/home/7218987,CRMLS,OC13158171,N,Y,33.7024355,-117.7493504
PAST SALE,,Single Family Residential,16 Appomattox,Irvine,CA,92620,139500,3,2.5,,1350,2992,1985,,103,,,,,http://www.redfin.com/CA/Irvine/16-Appomattox-92620/home/4783440,,,N,Y,33.7016082,-117.7699777
PAST SALE,September-13-2017,Single Family Residential,6 Waynesboro,Irvine,CA,92620,800000,3,2.5,NW - Northwood,1703,3520,1985,920,470,76,Sold,,,http://www.redfin.com/CA/Irvine/6-Waynesboro-92620/home/4783971,CRMLS,PW17171758,N,Y,33.7011077,-117.7707106
PAST SALE,July-12-2019,Single Family Residential,81 Cactus Flower,Irvine,CA,92620,960000,3,2.5,CV - Cypress Village,2016,2500,2013,253,476,135,Sold,,,http://www.redfin.com/CA/Irvine/81-Cactus-Flower-92620/home/58556683,CRMLS,PW19131605,N,Y,33.6908578,-117.7570138
PAST SALE,July-11-2019,Single Family Residential,21 Cassidy,Irvine,CA,92620,1475000,4,4.0,WD - Woodbury,3122,4085,2010,254,472,125,Sold,,,http://www.redfin.com/CA/Irvine/21-Cassidy-92620/home/28931876,CRMLS,PW19144139,N,Y,33.7004959,-117.756378
PAST SALE,March-16-2016,Condo/Co-op,3104 Ladrillo Aisle,Irvine,CA,92606,362000,1,1.0,WP - Westpark,806,,1998,1466,449,292,Sold,,,http://www.redfin.com/CA/Irvine/3104-Ladrillo-Aisle-92606/home/5703465,CRMLS,OC16031536,N,Y,33.6883444,-117.8111186
PAST SALE,June-26-2019,Single Family Residential,35 Sanctuary,Irvine,CA,92620,1305000,4,3.5,WD - Woodbury,2695,4980,2006,269,484,125,Sold,,,http://www.redfin.com/CA/Irvine/35-Sanctuary-92620/home/5959274,CRMLS,PW19111731,N,Y,33.6942012,-117.7567275
PAST SALE,June-19-2019,Single Family Residential,48 Waterspout,Irvine,CA,92620,1190000,4,2.75,WD - Woodbury,2197,4030,2005,276,542,125,Sold,,,http://www.redfin.com/CA/Irvine/48-Waterspout-92620/home/5959225,CRMLS,OC19105388,N,Y,33.6936538,-117.7554563
PAST SALE,,Single Family Residential,5 Santa Luzia Aisle,Irvine,CA,92606,257000,4,2.5,,2013,3150,,,128,,,,,http://www.redfin.com/CA/Irvine/5-Santa-Luzia-Aisle-92606/home/4627706,,,N,Y,33.6891389,-117.8095123
PAST SALE,January-14-2011,Condo/Co-op,187 SANCTUARY,Irvine,CA,92620,700000,4,2.5,WD - Woodbury,2065,,2004,3354,339,203,Sold,,,http://www.redfin.com/CA/Irvine/187-Sanctuary-92620/home/7216846,CRMLS,S621359,N,Y,33.7009206,-117.750042
PAST SALE,June-11-2018,Condo/Co-op,70 Cherry Tree,Irvine,CA,92620,988000,3,2.5,CV - Cypress Village,1948,2021,2014,649,507,135,Sold,,,http://www.redfin.com/CA/Irvine/70-Cherry-Tree-92620/home/58556664,CRMLS,OC18079019,N,Y,33.6898934,-117.7573345
PAST SALE,,Condo/Co-op,112 Evening Sun,Irvine,CA,92620,750000,3,3.5,,1873,,,,400,,,,,http://www.redfin.com/CA/Irvine/112-Evening-Sun-92620/home/105491081,,,N,Y,33.680422,-117.756278
PAST SALE,,Single Family Residential,12 SANTA LUZIA AISLE,Irvine,CA,92714,,4,2.5,,1867,3276,,,,,Sold,,,http://www.redfin.com/CA/Irvine/12-Santa-Luzia-Aisle-92606/home/4627689,CRMLS,,N,Y,33.6887927,-117.8090314
PAST SALE,April-8-2019,Single Family Residential,54 Rising Sun,Irvine,CA,92620,955000,3,2.5,WD - Woodbury,1785,3666,2005,348,535,125,Sold,,,http://www.redfin.com/CA/Irvine/54-Rising-Sun-92620/home/5958971,CRMLS,PW19052456,N,Y,33.6943207,-117.7553647
PAST SALE,August-22-2018,Single Family Residential,25 Cassidy,Irvine,CA,92620,1245000,4,4.0,WD - Woodbury,2708,4455,2010,577,460,120,Sold,,,http://www.redfin.com/CA/Irvine/25-Cassidy-92620/home/28931878,CRMLS,OC18143556,N,Y,33.7003561,-117.7561079
PAST SALE,,Condo/Co-op,608 Marinella Aisle,Irvine,CA,92606,155000,2,2.0,,1037,,,,149,,,,,http://www.redfin.com/CA/Irvine/608-Marinella-Aisle-92606/home/5703768,,,N,Y,33.6899528,-117.811947
PAST SALE,October-6-2017,Condo/Co-op,179 Rhapsody,Irvine,CA,92620,800000,3,2.5,WD - Woodbury,1691,,2005,897,473,230,Sold,,,http://www.redfin.com/CA/Irvine/179-Rhapsody-92620/home/7219039,CRMLS,OC17189572,N,Y,33.7015927,-117.7514045
PAST SALE,June-19-2013,Condo/Co-op,54 Chantilly,Irvine,CA,92620,590000,3,2.25,WD - Woodbury,1300,,2005,2467,454,203,Sold,,,http://www.redfin.com/CA/Irvine/54-Chantilly-92620/home/7210082,CRMLS,PW13075610,N,Y,33.7021379,-117.750114
PAST SALE,March-14-2018,Condo/Co-op,64 Concierto,Irvine,CA,92620,678000,2,2.0,WD - Woodbury,1570,1570,2005,738,432,338,Sold,,,http://www.redfin.com/CA/Irvine/64-Concierto-92620/home/7210799,CRMLS,OC18031224,N,Y,33.6972849,-117.7546997
PAST SALE,December-4-2017,Condo/Co-op,54 Vintage,Irvine,CA,92620,672000,3,3.0,WD - Woodbury,1614,1700,2005,838,416,301,Sold,,,http://www.redfin.com/CA/Irvine/54-Vintage-92620/home/7214632,CRMLS,OC17217500,N,Y,33.6977216,-117.7554976
PAST SALE,,Single Family Residential,22 Santa Victoria Aisle,Irvine,CA,92606,425000,4,2.5,,1867,3150,,,228,,,,,http://www.redfin.com/CA/Irvine/22-Santa-Victoria-Aisle-92606/home/4627874,,,N,Y,33.6882358,-117.8100393
PAST SALE,June-12-2017,Condo/Co-op,50 Tulip,Irvine,CA,92620,810000,3,3.5,CV - Cypress Village,1873,,2014,1013,432,346,Sold,,,http://www.redfin.com/CA/Irvine/50-Tulip-92620/home/112722243,CRMLS,PW17069969,N,Y,33.6812169,-117.7586488
PAST SALE,January-12-2015,Condo/Co-op,52 Vintage,Irvine,CA,92620,549900,3,3.0,WD - Woodbury,1614,,2005,1895,341,290,Sold,,,http://www.redfin.com/CA/Irvine/52-Vintage-92620/unit-106/home/7214630,CRMLS,NP14201943,N,Y,33.6976705,-117.7555381
PAST SALE,,Single Family Residential,9 Santa Catalina Aisle,Irvine,CA,92606,238500,4,2.5,,1867,3168,,,128,,,,,http://www.redfin.com/CA/Irvine/9-Santa-Catalina-Aisle-92606/home/4627812,,,N,Y,33.6887045,-117.8080697
PAST SALE,April-1-2015,Condo/Co-op,20 Arboretum,Irvine,CA,92620,498000,2,2.0,WD - Woodbury,1165,1000,2010,1816,427,300,Sold,,,http://www.redfin.com/CA/Irvine/20-Arboretum-92620/home/40103503,CRMLS,OC15022948,N,Y,33.6990705,-117.7464668
PAST SALE,August-10-2017,Single Family Residential,26 Sanctuary,Irvine,CA,92620,1650000,5,5.5,WD - Woodbury,3648,5842,2006,954,452,120,Sold,,,http://www.redfin.com/CA/Irvine/26-Sanctuary-92620/home/5959294,CRMLS,OC17116310,N,Y,33.6935437,-117.756739
PAST SALE,September-23-2011,Condo/Co-op,51 CONCIERTO,Irvine,CA,92620,559000,3,2.5,WD - Woodbury,1960,,2005,3102,285,300,Sold,,,http://www.redfin.com/CA/Irvine/51-Concierto-92620/home/7210862,CRMLS,S668027,N,Y,33.6978391,-117.7548592
PAST SALE,October-20-2014,Condo/Co-op,3100 Ladrillo Aisle,Irvine,CA,92606,442500,2,2.0,WP - Westpark,1050,1050,1998,1979,421,292,Sold,,,http://www.redfin.com/CA/Irvine/3100-Ladrillo-Aisle-92606/home/5703482,CRMLS,PW14201231,N,Y,33.6882668,-117.8113477
PAST SALE,,Condo/Co-op,45 Regal,Irvine,CA,92620,595000,2,3.0,,1614,,,,369,,,,,http://www.redfin.com/CA/Irvine/45-Regal-92620/home/7214634,,,N,Y,33.6972545,-117.7554746
PAST SALE,February-25-2009,Condo/Co-op,41 CONCIERTO,Irvine,CA,92620,580000,3,3.0,WD - Woodbury,2100,,2005,4042,276,271,Sold,,,http://www.redfin.com/CA/Irvine/41-Concierto-92620/home/7218981,CRMLS,S562379,N,Y,33.6981303,-117.7552679
PAST SALE,June-22-2009,Single Family Residential,18 SANTA CATALINA AISLE,Irvine,CA,92606,682000,4,2.5,WP - Westpark,1850,3040,1996,3925,369,237,Sold,,,http://www.redfin.com/CA/Irvine/18-Santa-Catalina-Aisle-92606/home/4627838,CRMLS,S565706,N,Y,33.6884714,-117.8077033
PAST SALE,August-30-2013,Condo/Co-op,182 Guinevere,Irvine,CA,92620,674000,3,2.5,WD - Woodbury,1750,,2006,2395,385,206,Sold,,,http://www.redfin.com/CA/Irvine/182-Guinevere-92620/home/12257884,CRMLS,OC13145480,N,Y,33.7000948,-117.7490965
PAST SALE,,Single Family Residential,32 Shepard,Irvine,CA,92620,1480000,5,5.5,,4606,6600,,,321,,,,,http://www.redfin.com/CA/Irvine/32-Shepard-92620/home/5958364,,,N,Y,33.7026954,-117.7525702
PAST SALE,,Single Family Residential,16 Antietam,Irvine,CA,92620,255500,3,2.5,,1350,3520,1985,,189,,,,,http://www.redfin.com/CA/Irvine/16-Antietam-92620/home/4783382,,,N,Y,33.7021821,-117.7725887
PAST SALE,June-20-2017,Condo/Co-op,88 Plum Feather,Irvine,CA,92620,840000,2,2.5,CV - Cypress Village,1704,,2015,1005,493,135,Sold,,,http://www.redfin.com/CA/Irvine/88-Plum-Feather-92618/home/112728042,CRMLS,NP17101642,N,Y,33.6829332,-117.7580739
PAST SALE,July-27-2009,Condo/Co-op,53 CONCIERTO,Irvine,CA,92620,580000,3,2.75,WD - Woodbury,2026,,2005,3890,286,271,Sold,,,http://www.redfin.com/CA/Irvine/53-Concierto-92620/home/7210846,CRMLS,S559796,N,Y,33.697752,-117.7547389
PAST SALE,January-2-2015,Single Family Residential,6 Santa Monica Aisle,Irvine,CA,92606,860800,4,2.75,WP - Westpark,2004,3400,1994,1905,430,156,Sold,,,http://www.redfin.com/CA/Irvine/6-Santa-Monica-Aisle-92606/home/4627708,CRMLS,PW14237710,N,Y,33.68927,-117.8097184
PAST SALE,,Condo/Co-op,113 Tallowood,Irvine,CA,92618,578000,2,2.5,,1171,,,,494,,,,,http://www.redfin.com/CA/Irvine/113-Tallowood-92618/home/143217700,,,N,Y,33.682297,-117.7558864
PAST SALE,January-23-2018,Condo/Co-op,64 Tallowood,Irvine,CA,92620,750000,3,3.0,CV - Cypress Village,1542,,2015,788,486,331,Sold,,,http://www.redfin.com/CA/Irvine/64-Tallowood-92620/home/112722782,CRMLS,OC17242555,N,Y,33.6814198,-117.7563253
PAST SALE,,Single Family Residential,2 Santa Cruz Aisle,Irvine,CA,92606,333000,3,2.5,,1673,3000,1996,,199,,,,,http://www.redfin.com/CA/Irvine/2-Santa-Cruz-Aisle-92606/home/4627784,,,N,Y,33.6892084,-117.8084819
PAST SALE,October-2-2015,Condo/Co-op,192 Wild Lilac,Irvine,CA,92620,630000,3,3.0,WD - Woodbury,1878,1900,2005,1632,335,270,Sold,,,http://www.redfin.com/CA/Irvine/192-Wild-Lilac-92620/home/7219214,CRMLS,OC15096463,N,Y,33.7002599,-117.748915
PAST SALE,October-29-2013,Single Family Residential,22 Sanctuary,Irvine,CA,92620,1485000,5,4.0,WD - Woodbury,3531,7161,2006,2335,421,110,Sold,,,http://www.redfin.com/CA/Irvine/22-Sanctuary-92620/home/5959290,CRMLS,OC13089391,N,Y,33.6932463,-117.756968
PAST SALE,May-20-2010,Single Family Residential,55 RISING SUN,Irvine,CA,92620,895000,5,3.0,WD - Woodbury,2303,3580,2005,3593,389,105,Sold,,,http://www.redfin.com/CA/Irvine/55-Rising-Sun-92620/home/5958952,CRMLS,U10001699,N,Y,33.6946293,-117.7550898
PAST SALE,October-23-2009,Single Family Residential,14 Santa Victoria Aisle,Irvine,CA,92606,671000,3,2.5,WP - Westpark,1800,3120,1997,3802,373,151,Sold,,,http://www.redfin.com/CA/Irvine/14-Santa-Victoria-Aisle-92606/home/4627864,CRMLS,K09100223,N,Y,33.6888319,-117.8103596
PAST SALE,July-2-2009,Condo/Co-op,56 CONCIERTO,Irvine,CA,92620,481000,3,3.0,WD - Woodbury,1552,,2006,3915,310,256,Sold,,,http://www.redfin.com/CA/Irvine/56-Concierto-92620/home/7218970,CRMLS,S546272,N,Y,33.6973654,-117.7552012
PAST SALE,,Unknown,64 Tallowood,Irvine,CA,92618,639000,,,,,,,,,,,,,http://www.redfin.com/CA/Irvine/64-Tallowood-92618/home/103690364,,,N,Y,33.6814198,-117.7563253
PAST SALE,,Single Family Residential,8 Santa Catalina Aisle,Irvine,CA,92606,244500,3,2.5,,1673,3752,,,146,,,,,http://www.redfin.com/CA/Irvine/8-Santa-Catalina-Aisle-92606/home/4627830,,,N,Y,33.6889161,-117.8075814
PAST SALE,June-29-2012,Condo/Co-op,72 CHANTILLY,Irvine,CA,92620,405000,3,2.5,WD - Woodbury,1275,,2005,2822,318,199,Sold,,,http://www.redfin.com/CA/Irvine/72-Chantilly-92620/home/7210088,CRMLS,P815693,N,Y,33.701843,-117.7494979
PAST SALE,,Unknown,80 Lamplighter,Irvine,CA,92620,620000,,,,,,,,,,,,,http://www.redfin.com/CA/Irvine/80-Lamplighter-92620/home/28513775,,,N,Y,33.6996739,-117.7512751
